Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  22 :  145 listen
word  23 :  153 single
word  24 :  175 somebody
word  25 :  177 water
word  26 :  181 alot
word  27 :  188 water
word  28 :  193 hard
word  29 :  195 miss
word  30 :  196 single
word  31 :  204 picture
word  32 :  220 open
word  33 :  223 terrible
word  34 :  226 open
word  35 :  233 apparently
word  36 :  236 close
word  37 :  243 spend
word  38 :  244 year
word  39 :  257 inside
word  40 :  264 large
word  41 :  270 pretty
word  42 :  272 end
word  43 :  275 ground
word  44 :  285 inside
word  45 :  293 single
word  46 :  302 speak
word  47 :  308 year
word  48 :  311 friend
word  49 :  312 run
word  50 :  320 big
word  51 :  321 pull
word  52 :  324 big
word  53 :  337 spin
word  54 :  353 listen
word  55 :  361 single
word  56 :  383 somebody
word  57 :  385 water
word  58 :  389 alot
word  59 :  396 water
word  60 :  401 hard
word  61 :  403 miss
word  62 :  404 single
word  63 :  412 picture
cluster  1 :
word  0 :  31 cygnus
word  1 :  32 rhat
word  2 :  59 scaleable
word  3 :  83 decentralization
word  4 :  117 oar
word  5 :  118 lifeboat
word  6 :  125 capt
word  7 :  149 oar
word  8 :  176 oar
word  9 :  179 4cyl
word  10 :  180 believethat
word  11 :  183 dragonfly
word  12 :  184 asone
word  13 :  190 theybetter
word  14 :  194 tothink
word  15 :  239 cygnus
word  16 :  240 rhat
word  17 :  267 scaleable
word  18 :  291 decentralization
word  19 :  325 oar
word  20 :  326 lifeboat
word  21 :  333 capt
word  22 :  357 oar
word  23 :  384 oar
word  24 :  387 4cyl
word  25 :  388 believethat
word  26 :  391 dragonfly
word  27 :  392 asone
word  28 :  398 theybetter
word  29 :  402 tothink
cluster  2 :
word  0 :  2 wall
word  1 :  5 btw
word  2 :  6 nail
word  3 :  20 developer
word  4 :  26 incomprehensible
word  5 :  27 ve
word  6 :  37 mid
word  7 :  38 90
word  8 :  42 tolerant
word  9 :  44 hop
word  10 :  48 pathway
word  11 :  65 rebuild
word  12 :  71 contractor
word  13 :  84 elimination
word  14 :  99 20
word  15 :  101 ago
word  16 :  105 nonprofit
word  17 :  106 chronically
word  18 :  107 dysfunctional
word  19 :  109 director
word  20 :  114 boat
word  21 :  115 10
word  22 :  119 sized
word  23 :  120 wooden
word  24 :  121 hull
word  25 :  123 replica
word  26 :  124 launch
word  27 :  126 vancouver
word  28 :  127 ship
word  29 :  130 steer
word  30 :  133 bay
word  31 :  134 disable
word  32 :  135 rudder
word  33 :  138 tow
word  34 :  139 coast
word  35 :  140 guard
word  36 :  146 arm
word  37 :  147 leg
word  38 :  148 muscle
word  39 :  152 harbor
word  40 :  165 vice
word  41 :  170 hay
word  42 :  171 sun
word  43 :  172 shine
word  44 :  178 row
word  45 :  189 rocket
word  46 :  191 boat
word  47 :  197 shell
word  48 :  203 apt
word  49 :  205 crane
word  50 :  207 crew
word  51 :  210 wall
word  52 :  213 btw
word  53 :  214 nail
word  54 :  228 developer
word  55 :  234 incomprehensible
word  56 :  235 ve
word  57 :  245 mid
word  58 :  246 90
word  59 :  250 tolerant
word  60 :  252 hop
word  61 :  256 pathway
word  62 :  273 rebuild
word  63 :  279 contractor
word  64 :  292 elimination
word  65 :  307 20
word  66 :  309 ago
word  67 :  313 nonprofit
word  68 :  314 chronically
word  69 :  315 dysfunctional
word  70 :  317 director
word  71 :  322 boat
word  72 :  323 10
word  73 :  327 sized
word  74 :  328 wooden
word  75 :  329 hull
word  76 :  331 replica
word  77 :  332 launch
word  78 :  334 vancouver
word  79 :  335 ship
word  80 :  338 steer
word  81 :  341 bay
word  82 :  342 disable
word  83 :  343 rudder
word  84 :  346 tow
word  85 :  347 coast
word  86 :  348 guard
word  87 :  354 arm
word  88 :  355 leg
word  89 :  356 muscle
word  90 :  360 harbor
word  91 :  373 vice
word  92 :  378 hay
word  93 :  379 sun
word  94 :  380 shine
word  95 :  386 row
word  96 :  397 rocket
word  97 :  399 boat
word  98 :  405 shell
word  99 :  411 apt
word  100 :  413 crane
word  101 :  415 crew
cluster  3 :
word  0 :  0 need
word  1 :  7 depend
word  2 :  8 particular
word  3 :  14 experience
word  4 :  23 entirely
word  5 :  24 different
word  6 :  39 work
word  7 :  45 create
word  8 :  55 individual
word  9 :  63 fail
word  10 :  68 different
word  11 :  70 use
word  12 :  75 problem
word  13 :  76 work
word  14 :  78 exist
word  15 :  82 necessary
word  16 :  86 point
word  17 :  92 choose
word  18 :  95 interesting
word  19 :  96 approach
word  20 :  97 problem
word  21 :  102 good
word  22 :  122 think
word  23 :  132 way
word  24 :  136 point
word  25 :  137 choice
word  26 :  142 truly
word  27 :  151 effort
word  28 :  154 experience
word  29 :  155 like
word  30 :  156 change
word  31 :  157 way
word  32 :  158 people
word  33 :  159 deal
word  34 :  160 matter
word  35 :  161 entirely
word  36 :  162 correct
word  37 :  167 completely
word  38 :  168 depend
word  39 :  173 great
word  40 :  185 different
word  41 :  187 great
word  42 :  192 right
word  43 :  198 interesting
word  44 :  199 different
word  45 :  201 thing
word  46 :  202 think
word  47 :  208 need
word  48 :  215 depend
word  49 :  216 particular
word  50 :  222 experience
word  51 :  231 entirely
word  52 :  232 different
word  53 :  247 work
word  54 :  253 create
word  55 :  263 individual
word  56 :  271 fail
word  57 :  276 different
word  58 :  278 use
word  59 :  283 problem
word  60 :  284 work
word  61 :  286 exist
word  62 :  290 necessary
word  63 :  294 point
word  64 :  300 choose
word  65 :  303 interesting
word  66 :  304 approach
word  67 :  305 problem
word  68 :  310 good
word  69 :  330 think
word  70 :  340 way
word  71 :  344 point
word  72 :  345 choice
word  73 :  350 truly
word  74 :  359 effort
word  75 :  362 experience
word  76 :  363 like
word  77 :  364 change
word  78 :  365 way
word  79 :  366 people
word  80 :  367 deal
word  81 :  368 matter
word  82 :  369 entirely
word  83 :  370 correct
word  84 :  375 completely
word  85 :  376 depend
word  86 :  381 great
word  87 :  393 different
word  88 :  395 great
word  89 :  400 right
word  90 :  406 interesting
word  91 :  407 different
word  92 :  409 thing
word  93 :  410 think
cluster  4 :
word  0 :  1 image
word  1 :  3 image
word  2 :  4 credit
word  3 :  9 skill
word  4 :  10 business
word  5 :  11 type
word  6 :  13 source
word  7 :  16 position
word  8 :  17 authority
word  9 :  19 source
word  10 :  21 profit
word  11 :  22 model
word  12 :  29 carefully
word  13 :  30 study
word  14 :  33 business
word  15 :  34 model
word  16 :  40 design
word  17 :  41 fault
word  18 :  43 organization
word  19 :  46 information
word  20 :  47 exchange
word  21 :  50 organization
word  22 :  51 limit
word  23 :  52 harm
word  24 :  53 loss
word  25 :  54 failure
word  26 :  57 scale
word  27 :  58 experiment
word  28 :  60 company
word  29 :  61 build
word  30 :  66 form
word  31 :  69 basis
word  32 :  72 labor
word  33 :  73 identify
word  34 :  74 solve
word  35 :  79 organizational
word  36 :  80 structure
word  37 :  81 system
word  38 :  87 failure
word  39 :  88 implement
word  40 :  89 article
word  41 :  90 text
word  42 :  91 image
word  43 :  93 illustrate
word  44 :  98 date
word  45 :  108 board
word  46 :  110 gain
word  47 :  111 access
word  48 :  128 board
word  49 :  131 current
word  50 :  141 cooperate
word  51 :  143 physical
word  52 :  144 level
word  53 :  150 coordinate
word  54 :  163 weakness
word  55 :  164 compensate
word  56 :  166 versa
word  57 :  169 determination
word  58 :  174 advise
word  59 :  182 training
word  60 :  186 skill
word  61 :  200 skill
word  62 :  206 construction
word  63 :  209 image
word  64 :  211 image
word  65 :  212 credit
word  66 :  217 skill
word  67 :  218 business
word  68 :  219 type
word  69 :  221 source
word  70 :  224 position
word  71 :  225 authority
word  72 :  227 source
word  73 :  229 profit
word  74 :  230 model
word  75 :  237 carefully
word  76 :  238 study
word  77 :  241 business
word  78 :  242 model
word  79 :  248 design
word  80 :  249 fault
word  81 :  251 organization
word  82 :  254 information
word  83 :  255 exchange
word  84 :  258 organization
word  85 :  259 limit
word  86 :  260 harm
word  87 :  261 loss
word  88 :  262 failure
word  89 :  265 scale
word  90 :  266 experiment
word  91 :  268 company
word  92 :  269 build
word  93 :  274 form
word  94 :  277 basis
word  95 :  280 labor
word  96 :  281 identify
word  97 :  282 solve
word  98 :  287 organizational
word  99 :  288 structure
word  100 :  289 system
word  101 :  295 failure
word  102 :  296 implement
word  103 :  297 article
word  104 :  298 text
word  105 :  299 image
word  106 :  301 illustrate
word  107 :  306 date
word  108 :  316 board
word  109 :  318 gain
word  110 :  319 access
word  111 :  336 board
word  112 :  339 current
word  113 :  349 cooperate
word  114 :  351 physical
word  115 :  352 level
word  116 :  358 coordinate
word  117 :  371 weakness
word  118 :  372 compensate
word  119 :  374 versa
word  120 :  377 determination
word  121 :  382 advise
word  122 :  390 training
word  123 :  394 skill
word  124 :  408 skill
word  125 :  414 construction
--------------------------------------------------
Image id ---  100612175927429294541.5859708920584348962
Caption cleaned ---  group people sit boat 
prediction [2 4 1 3]
cluster  0 :
word  0 :  31 cygnus
word  1 :  32 rhat
word  2 :  59 scaleable
word  3 :  83 decentralization
word  4 :  117 oar
word  5 :  118 lifeboat
word  6 :  125 capt
word  7 :  149 oar
word  8 :  176 oar
word  9 :  179 4cyl
word  10 :  180 believethat
word  11 :  183 dragonfly
word  12 :  184 asone
word  13 :  190 theybetter
word  14 :  194 tothink
word  15 :  239 cygnus
word  16 :  240 rhat
word  17 :  267 scaleable
word  18 :  291 decentralization
word  19 :  325 oar
word  20 :  326 lifeboat
word  21 :  333 capt
word  22 :  357 oar
word  23 :  384 oar
word  24 :  387 4cyl
word  25 :  388 believethat
word  26 :  391 dragonfly
word  27 :  392 asone
word  28 :  398 theybetter
word  29 :  402 tothink
cluster  1 :
word  0 :  12 open
word  1 :  15 terrible
word  2 :  18 open
word  3 :  25 apparently
word  4 :  28 close
word  5 :  35 spend
word  6 :  36 year
word  7 :  49 inside
word  8 :  56 large
word  9 :  62 pretty
word  10 :  64 end
word  11 :  67 ground
word  12 :  77 inside
word  13 :  85 single
word  14 :  94 speak
word  15 :  100 year
word  16 :  103 friend
word  17 :  104 run
word  18 :  112 big
word  19 :  113 pull
word  20 :  116 big
word  21 :  145 listen
word  22 :  153 single
word  23 :  159 deal
word  24 :  173 great
word  25 :  175 somebody
word  26 :  181 alot
word  27 :  187 great
word  28 :  193 hard
word  29 :  195 miss
word  30 :  196 single
word  31 :  204 picture
word  32 :  220 open
word  33 :  223 terrible
word  34 :  226 open
word  35 :  233 apparently
word  36 :  236 close
word  37 :  243 spend
word  38 :  244 year
word  39 :  257 inside
word  40 :  264 large
word  41 :  270 pretty
word  42 :  272 end
word  43 :  275 ground
word  44 :  285 inside
word  45 :  293 single
word  46 :  302 speak
word  47 :  308 year
word  48 :  311 friend
word  49 :  312 run
word  50 :  320 big
word  51 :  321 pull
word  52 :  324 big
word  53 :  353 listen
word  54 :  361 single
word  55 :  367 deal
word  56 :  381 great
word  57 :  383 somebody
word  58 :  389 alot
word  59 :  395 great
word  60 :  401 hard
word  61 :  403 miss
word  62 :  404 single
word  63 :  412 picture
cluster  2 :
word  0 :  1 image
word  1 :  3 image
word  2 :  4 credit
word  3 :  9 skill
word  4 :  10 business
word  5 :  11 type
word  6 :  13 source
word  7 :  16 position
word  8 :  17 authority
word  9 :  19 source
word  10 :  21 profit
word  11 :  22 model
word  12 :  29 carefully
word  13 :  30 study
word  14 :  33 business
word  15 :  34 model
word  16 :  40 design
word  17 :  41 fault
word  18 :  43 organization
word  19 :  46 information
word  20 :  47 exchange
word  21 :  50 organization
word  22 :  51 limit
word  23 :  52 harm
word  24 :  53 loss
word  25 :  54 failure
word  26 :  57 scale
word  27 :  58 experiment
word  28 :  60 company
word  29 :  61 build
word  30 :  66 form
word  31 :  69 basis
word  32 :  72 labor
word  33 :  73 identify
word  34 :  74 solve
word  35 :  79 organizational
word  36 :  80 structure
word  37 :  81 system
word  38 :  87 failure
word  39 :  88 implement
word  40 :  89 article
word  41 :  90 text
word  42 :  91 image
word  43 :  93 illustrate
word  44 :  98 date
word  45 :  108 board
word  46 :  110 gain
word  47 :  111 access
word  48 :  128 board
word  49 :  131 current
word  50 :  141 cooperate
word  51 :  143 physical
word  52 :  144 level
word  53 :  150 coordinate
word  54 :  163 weakness
word  55 :  164 compensate
word  56 :  166 versa
word  57 :  169 determination
word  58 :  174 advise
word  59 :  182 training
word  60 :  186 skill
word  61 :  200 skill
word  62 :  206 construction
word  63 :  209 image
word  64 :  211 image
word  65 :  212 credit
word  66 :  217 skill
word  67 :  218 business
word  68 :  219 type
word  69 :  221 source
word  70 :  224 position
word  71 :  225 authority
word  72 :  227 source
word  73 :  229 profit
word  74 :  230 model
word  75 :  237 carefully
word  76 :  238 study
word  77 :  241 business
word  78 :  242 model
word  79 :  248 design
word  80 :  249 fault
word  81 :  251 organization
word  82 :  254 information
word  83 :  255 exchange
word  84 :  258 organization
word  85 :  259 limit
word  86 :  260 harm
word  87 :  261 loss
word  88 :  262 failure
word  89 :  265 scale
word  90 :  266 experiment
word  91 :  268 company
word  92 :  269 build
word  93 :  274 form
word  94 :  277 basis
word  95 :  280 labor
word  96 :  281 identify
word  97 :  282 solve
word  98 :  287 organizational
word  99 :  288 structure
word  100 :  289 system
word  101 :  295 failure
word  102 :  296 implement
word  103 :  297 article
word  104 :  298 text
word  105 :  299 image
word  106 :  301 illustrate
word  107 :  306 date
word  108 :  316 board
word  109 :  318 gain
word  110 :  319 access
word  111 :  336 board
word  112 :  339 current
word  113 :  349 cooperate
word  114 :  351 physical
word  115 :  352 level
word  116 :  358 coordinate
word  117 :  371 weakness
word  118 :  372 compensate
word  119 :  374 versa
word  120 :  377 determination
word  121 :  382 advise
word  122 :  390 training
word  123 :  394 skill
word  124 :  408 skill
word  125 :  414 construction
cluster  3 :
word  0 :  2 wall
word  1 :  5 btw
word  2 :  6 nail
word  3 :  20 developer
word  4 :  26 incomprehensible
word  5 :  27 ve
word  6 :  37 mid
word  7 :  38 90
word  8 :  42 tolerant
word  9 :  44 hop
word  10 :  48 pathway
word  11 :  65 rebuild
word  12 :  71 contractor
word  13 :  84 elimination
word  14 :  99 20
word  15 :  101 ago
word  16 :  105 nonprofit
word  17 :  106 chronically
word  18 :  107 dysfunctional
word  19 :  109 director
word  20 :  114 boat
word  21 :  115 10
word  22 :  119 sized
word  23 :  120 wooden
word  24 :  121 hull
word  25 :  123 replica
word  26 :  124 launch
word  27 :  126 vancouver
word  28 :  127 ship
word  29 :  129 spin
word  30 :  130 steer
word  31 :  133 bay
word  32 :  134 disable
word  33 :  135 rudder
word  34 :  138 tow
word  35 :  139 coast
word  36 :  140 guard
word  37 :  146 arm
word  38 :  147 leg
word  39 :  148 muscle
word  40 :  152 harbor
word  41 :  165 vice
word  42 :  170 hay
word  43 :  171 sun
word  44 :  172 shine
word  45 :  177 water
word  46 :  178 row
word  47 :  188 water
word  48 :  189 rocket
word  49 :  191 boat
word  50 :  197 shell
word  51 :  203 apt
word  52 :  205 crane
word  53 :  207 crew
word  54 :  210 wall
word  55 :  213 btw
word  56 :  214 nail
word  57 :  228 developer
word  58 :  234 incomprehensible
word  59 :  235 ve
word  60 :  245 mid
word  61 :  246 90
word  62 :  250 tolerant
word  63 :  252 hop
word  64 :  256 pathway
word  65 :  273 rebuild
word  66 :  279 contractor
word  67 :  292 elimination
word  68 :  307 20
word  69 :  309 ago
word  70 :  313 nonprofit
word  71 :  314 chronically
word  72 :  315 dysfunctional
word  73 :  317 director
word  74 :  322 boat
word  75 :  323 10
word  76 :  327 sized
word  77 :  328 wooden
word  78 :  329 hull
word  79 :  331 replica
word  80 :  332 launch
word  81 :  334 vancouver
word  82 :  335 ship
word  83 :  337 spin
word  84 :  338 steer
word  85 :  341 bay
word  86 :  342 disable
word  87 :  343 rudder
word  88 :  346 tow
word  89 :  347 coast
word  90 :  348 guard
word  91 :  354 arm
word  92 :  355 leg
word  93 :  356 muscle
word  94 :  360 harbor
word  95 :  373 vice
word  96 :  378 hay
word  97 :  379 sun
word  98 :  380 shine
word  99 :  385 water
word  100 :  386 row
word  101 :  396 water
word  102 :  397 rocket
word  103 :  399 boat
word  104 :  405 shell
word  105 :  411 apt
word  106 :  413 crane
word  107 :  415 crew
cluster  4 :
word  0 :  0 need
word  1 :  7 depend
word  2 :  8 particular
word  3 :  14 experience
word  4 :  23 entirely
word  5 :  24 different
word  6 :  39 work
word  7 :  45 create
word  8 :  55 individual
word  9 :  63 fail
word  10 :  68 different
word  11 :  70 use
word  12 :  75 problem
word  13 :  76 work
word  14 :  78 exist
word  15 :  82 necessary
word  16 :  86 point
word  17 :  92 choose
word  18 :  95 interesting
word  19 :  96 approach
word  20 :  97 problem
word  21 :  102 good
word  22 :  122 think
word  23 :  132 way
word  24 :  136 point
word  25 :  137 choice
word  26 :  142 truly
word  27 :  151 effort
word  28 :  154 experience
word  29 :  155 like
word  30 :  156 change
word  31 :  157 way
word  32 :  158 people
word  33 :  160 matter
word  34 :  161 entirely
word  35 :  162 correct
word  36 :  167 completely
word  37 :  168 depend
word  38 :  185 different
word  39 :  192 right
word  40 :  198 interesting
word  41 :  199 different
word  42 :  201 thing
word  43 :  202 think
word  44 :  208 need
word  45 :  215 depend
word  46 :  216 particular
word  47 :  222 experience
word  48 :  231 entirely
word  49 :  232 different
word  50 :  247 work
word  51 :  253 create
word  52 :  263 individual
word  53 :  271 fail
word  54 :  276 different
word  55 :  278 use
word  56 :  283 problem
word  57 :  284 work
word  58 :  286 exist
word  59 :  290 necessary
word  60 :  294 point
word  61 :  300 choose
word  62 :  303 interesting
word  63 :  304 approach
word  64 :  305 problem
word  65 :  310 good
word  66 :  330 think
word  67 :  340 way
word  68 :  344 point
word  69 :  345 choice
word  70 :  350 truly
word  71 :  359 effort
word  72 :  362 experience
word  73 :  363 like
word  74 :  364 change
word  75 :  365 way
word  76 :  366 people
word  77 :  368 matter
word  78 :  369 entirely
word  79 :  370 correct
word  80 :  375 completely
word  81 :  376 depend
word  82 :  393 different
word  83 :  400 right
word  84 :  406 interesting
word  85 :  407 different
word  86 :  409 thing
word  87 :  410 think
--------------------------------------------------
Image id ---  117459616341752158383.5764812509318792418
Caption cleaned ---  large white bird sit lush green field 
prediction [2 2 2 2 2 2 1]
cluster  0 :
word  0 :  3 beautiful
word  1 :  5 lovely
word  2 :  7 cool
word  3 :  8 beautiful
word  4 :  11 beautiful
word  5 :  12 nice
word  6 :  20 nice
word  7 :  23 perfect
word  8 :  25 beautiful
word  9 :  28 nice
word  10 :  34 great
word  11 :  36 love
cluster  1 :
word  0 :  17 pass
word  1 :  18 bill
word  2 :  19 gross
word  3 :  27 land
cluster  2 :
word  0 :  0 man
word  1 :  1 wife
word  2 :  2 dream
word  3 :  10 romantic
word  4 :  13 place
word  5 :  14 inspire
word  6 :  15 intense
word  7 :  22 country
word  8 :  24 picture
word  9 :  26 green
word  10 :  30 heart
word  11 :  31 shape
word  12 :  32 like
word  13 :  33 real
word  14 :  35 passion
cluster  3 :
word  0 :  4 aww
word  1 :  6 pic
word  2 :  9 wow
word  3 :  16 thank
word  4 :  29 huh
cluster  4 :
word  0 :  21 goodfor
--------------------------------------------------
Image id ---  102865263115020893218.5811636111390168418
Caption cleaned ---  woman hold wii remote hand 
prediction [1 1 3 3 2]
cluster  0 :
word  0 :  0 nice
word  1 :  2 nice
word  2 :  6 great
word  3 :  8 great
word  4 :  9 idea
word  5 :  15 look
word  6 :  28 idea
word  7 :  29 great
cluster  1 :
word  0 :  1 picture
word  1 :  3 picture
word  2 :  4 care
word  3 :  7 eye
word  4 :  10 hard
word  5 :  11 believe
word  6 :  12 instantly
word  7 :  13 focus
word  8 :  16 background
word  9 :  19 order
word  10 :  20 add
word  11 :  23 perspective
word  12 :  26 suppose
cluster  2 :
word  0 :  5 hand
word  1 :  14 hand
word  2 :  18 hand
word  3 :  27 hand
cluster  3 :
word  0 :  17 blend
word  1 :  21 bead
word  2 :  24 strand
cluster  4 :
word  0 :  22 water
word  1 :  25 water
--------------------------------------------------
Image id ---  100612175927429294541.5859013437265719906
Caption cleaned ---  man hold cell phone hand 
prediction [3 3 0 0 3]
cluster  0 :
word  0 :  5 cell
word  1 :  6 phone
word  2 :  14 cell
word  3 :  15 phone
word  4 :  20 cell
word  5 :  21 phone
word  6 :  41 phone
word  7 :  48 phone
word  8 :  58 phone
word  9 :  65 phone
word  10 :  77 phone
word  11 :  87 phone
word  12 :  92 phone
word  13 :  96 phone
word  14 :  133 cell
word  15 :  134 phone
word  16 :  137 smartphone
word  17 :  143 cell
word  18 :  144 phone
word  19 :  155 cell
word  20 :  156 phone
word  21 :  165 cell
word  22 :  166 phone
word  23 :  176 smartphone
word  24 :  177 wireless
word  25 :  183 smartphone
word  26 :  194 mobile
word  27 :  195 phone
word  28 :  200 cell
word  29 :  201 phone
word  30 :  202 smartphone
word  31 :  209 mobile
word  32 :  210 phone
word  33 :  215 unlocked
word  34 :  216 smartphone
word  35 :  232 cell
word  36 :  233 phone
word  37 :  239 landline
word  38 :  240 cellphone
word  39 :  244 landline
word  40 :  249 landline
word  41 :  253 cellphone
word  42 :  254 wireless
word  43 :  256 wireless
word  44 :  258 smartphone
word  45 :  290 cellphone
word  46 :  299 phone
word  47 :  305 iphone
word  48 :  323 cell
word  49 :  324 phone
word  50 :  333 phone
word  51 :  384 cellphone
word  52 :  390 cellphone
word  53 :  410 phone
word  54 :  411 phone
word  55 :  427 cell
word  56 :  428 phone
word  57 :  454 phone
word  58 :  458 phone
word  59 :  466 phone
word  60 :  471 mobile
word  61 :  498 mobile
word  62 :  499 phone
word  63 :  526 smartphone
word  64 :  531 mobile
word  65 :  532 phone
word  66 :  534 phone
word  67 :  539 phone
word  68 :  549 cell
word  69 :  550 phone
word  70 :  558 cell
word  71 :  559 phone
word  72 :  564 cell
word  73 :  565 phone
word  74 :  585 phone
word  75 :  592 phone
word  76 :  602 phone
word  77 :  609 phone
word  78 :  621 phone
word  79 :  631 phone
word  80 :  636 phone
word  81 :  640 phone
word  82 :  677 cell
word  83 :  678 phone
word  84 :  681 smartphone
word  85 :  687 cell
word  86 :  688 phone
word  87 :  699 cell
word  88 :  700 phone
word  89 :  709 cell
word  90 :  710 phone
word  91 :  720 smartphone
word  92 :  721 wireless
word  93 :  727 smartphone
word  94 :  738 mobile
word  95 :  739 phone
word  96 :  744 cell
word  97 :  745 phone
word  98 :  746 smartphone
word  99 :  753 mobile
word  100 :  754 phone
word  101 :  759 unlocked
word  102 :  760 smartphone
word  103 :  776 cell
word  104 :  777 phone
word  105 :  783 landline
word  106 :  784 cellphone
word  107 :  788 landline
word  108 :  793 landline
word  109 :  797 cellphone
word  110 :  798 wireless
word  111 :  800 wireless
word  112 :  802 smartphone
word  113 :  834 cellphone
word  114 :  843 phone
word  115 :  849 iphone
word  116 :  867 cell
word  117 :  868 phone
word  118 :  877 phone
word  119 :  928 cellphone
word  120 :  934 cellphone
word  121 :  954 phone
word  122 :  955 phone
word  123 :  971 cell
word  124 :  972 phone
word  125 :  998 phone
word  126 :  1002 phone
word  127 :  1010 phone
word  128 :  1015 mobile
word  129 :  1042 mobile
word  130 :  1043 phone
word  131 :  1070 smartphone
word  132 :  1075 mobile
word  133 :  1076 phone
word  134 :  1078 phone
word  135 :  1083 phone
cluster  1 :
word  0 :  4 sell
word  1 :  7 target
word  2 :  12 total
word  3 :  13 population
word  4 :  16 sale
word  5 :  17 sale
word  6 :  18 sell
word  7 :  19 billion
word  8 :  24 million
word  9 :  25 sale
word  10 :  26 dominate
word  11 :  28 market
word  12 :  32 bright
word  13 :  35 graph
word  14 :  37 annoy
word  15 :  43 market
word  16 :  45 300
word  17 :  46 million
word  18 :  50 market
word  19 :  51 size
word  20 :  56 load
word  21 :  57 sell
word  22 :  63 chunk
word  23 :  64 market
word  24 :  69 base
word  25 :  70 graph
word  26 :  71 business
word  27 :  75 compete
word  28 :  76 cheap
word  29 :  83 population
word  30 :  84 million
word  31 :  86 15
word  32 :  88 citizen
word  33 :  89 chart
word  34 :  93 citizen
word  35 :  95 population
word  36 :  97 ratio
word  37 :  100 graph
word  38 :  102 imho
word  39 :  105 market
word  40 :  108 sell
word  41 :  109 product
word  42 :  111 morning
word  43 :  112 large
word  44 :  114 population
word  45 :  128 bill
word  46 :  129 gross
word  47 :  131 total
word  48 :  132 number
word  49 :  135 internet
word  50 :  136 enable
word  51 :  141 percent
word  52 :  142 population
word  53 :  149 population
word  54 :  151 upper
word  55 :  153 graph
word  56 :  160 population
word  57 :  162 low
word  58 :  164 graph
word  59 :  171 unlimited
word  60 :  172 computing
word  61 :  173 power
word  62 :  174 cloud
word  63 :  175 available
word  64 :  178 connectivity
word  65 :  179 capability
word  66 :  181 smell
word  67 :  182 continuously
word  68 :  186 human
word  69 :  187 companion
word  70 :  190 rice
word  71 :  193 trend
word  72 :  196 access
word  73 :  197 internet
word  74 :  203 naturally
word  75 :  204 blur
word  76 :  205 internet
word  77 :  206 access
word  78 :  207 baseline
word  79 :  208 feature
word  80 :  218 screen
word  81 :  220 ve
word  82 :  223 price
word  83 :  225 fast
word  84 :  226 feature
word  85 :  227 fast
word  86 :  235 ground
word  87 :  236 base
word  88 :  237 infrastructure
word  89 :  238 travel
word  90 :  242 tower
word  91 :  247 satellite
word  92 :  251 tower
word  93 :  255 communication
word  94 :  257 percentage
word  95 :  259 bill
word  96 :  260 gross
word  97 :  261 source
word  98 :  264 study
word  99 :  265 data
word  100 :  266 bill
word  101 :  267 gross
word  102 :  275 original
word  103 :  276 post
word  104 :  278 complete
word  105 :  279 set
word  106 :  283 individually
word  107 :  286 useful
word  108 :  288 average
word  109 :  289 cost
word  110 :  293 low
word  111 :  296 access
word  112 :  297 cheap
word  113 :  298 cheap
word  114 :  302 buy
word  115 :  306 case
word  116 :  309 amazingly
word  117 :  314 new
word  118 :  318 react
word  119 :  319 amazingly
word  120 :  321 20
word  121 :  325 list
word  122 :  326 dominate
word  123 :  327 low
word  124 :  330 list
word  125 :  331 ratio
word  126 :  334 base
word  127 :  335 number
word  128 :  339 low
word  129 :  341 dominate
word  130 :  342 list
word  131 :  347 postal
word  132 :  348 mail
word  133 :  349 revolution
word  134 :  350 democratic
word  135 :  351 street
word  136 :  352 address
word  137 :  353 revolution
word  138 :  354 democratic
word  139 :  356 revolution
word  140 :  357 democratic
word  141 :  360 revolution
word  142 :  361 democratic
word  143 :  368 direct
word  144 :  369 line
word  145 :  370 communication
word  146 :  371 partner
word  147 :  372 communication
word  148 :  373 partner
word  149 :  382 large
word  150 :  385 democracy
word  151 :  393 express
word  152 :  394 percentage
word  153 :  395 total
word  154 :  398 ve
word  155 :  399 cash
word  156 :  401 contributing
word  157 :  402 factor
word  158 :  403 system
word  159 :  407 sustained
word  160 :  412 human
word  161 :  413 voice
word  162 :  414 carry
word  163 :  415 weight
word  164 :  417 email
word  165 :  419 email
word  166 :  420 cost
word  167 :  421 value
word  168 :  423 input
word  169 :  424 trend
word  170 :  425 calculate
word  171 :  429 citizen
word  172 :  430 skip
word  173 :  431 technology
word  174 :  432 yesterday
word  175 :  434 cable
word  176 :  435 infrastructure
word  177 :  436 expensive
word  178 :  437 low
word  179 :  438 develop
word  180 :  445 isn
word  181 :  447 correlate
word  182 :  448 population
word  183 :  450 god
word  184 :  451 rate
word  185 :  453 number
word  186 :  456 ratio
word  187 :  457 number
word  188 :  459 number
word  189 :  467 graph
word  190 :  468 value
word  191 :  470 rely
word  192 :  472 device
word  193 :  473 replace
word  194 :  474 domestic
word  195 :  475 internet
word  196 :  476 access
word  197 :  477 cheap
word  198 :  478 form
word  199 :  479 information
word  200 :  480 communication
word  201 :  481 access
word  202 :  489 faster
word  203 :  490 grow
word  204 :  491 number
word  205 :  492 internet
word  206 :  493 user
word  207 :  495 number
word  208 :  500 communication
