Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 19 1.54790570195 7.14656794903
median dist cluster 20 0.0 7.14656794903
median dist cluster 21 1.66520971105 7.14656794903
median dist cluster 22 0.0 7.14656794903
median dist cluster 23 2.0356652174 7.14656794903
median dist cluster 24 2.06059002852 7.14656794903
median dist cluster 25 1.2906278021 7.14656794903
median dist cluster 26 0.0 7.14656794903
median dist cluster 27 0.0 7.14656794903
median dist cluster 28 0.0 7.14656794903
median dist cluster 29 0.771383931597 7.14656794903
median dist cluster 30 2.21381626639 7.14656794903
median dist cluster 31 0.7450961729 7.14656794903
median dist cluster 32 0.54196573163 7.14656794903
median dist cluster 33 0.362031300039 7.14656794903
median dist cluster 34 1.67299622893 7.14656794903
median dist cluster 35 1.09965014241 7.14656794903
median dist cluster 36 0.535540121058 7.14656794903
median dist cluster 37 1.76361149246 7.14656794903
median dist cluster 38 0.0 7.14656794903
median dist cluster 39 1.14098525901 7.14656794903
median dist cluster 40 0.0 7.14656794903
median dist cluster 41 1.6175832284 7.14656794903
median dist cluster 42 1.41421356237 7.14656794903
median dist cluster 43 0.966395613276 7.14656794903
median dist cluster 44 8.42936970218e-08 7.14656794903
median dist cluster 45 2.33295419424 7.14656794903
median dist cluster 46 2.57136181488 7.14656794903
median dist cluster 47 1.46223953531 7.14656794903
median dist cluster 48 0.614169454381 7.14656794903
median dist cluster 49 2.12021388512 7.14656794903
median dist cluster 50 2.33001863734 7.14656794903
median dist cluster 51 2.13949008452 7.14656794903
median dist cluster 52 1.75969877343 7.14656794903
median dist cluster 0 1.85029645867 4.79036878585
median dist cluster 1 0.0 4.79036878585
median dist cluster 2 1.93548496345 4.79036878585
median dist cluster 3 2.40043715689 4.79036878585
median dist cluster 4 2.36317046561 4.79036878585
median dist cluster 5 0.140543612546 4.79036878585
median dist cluster 6 5.05762182131e-07 4.79036878585
median dist cluster 7 1.66360302266 4.79036878585
median dist cluster 8 2.02651676696 4.79036878585
median dist cluster 9 0.698299833879 4.79036878585
median dist cluster 10 1.85730229886 4.79036878585
median dist cluster 11 1.46547906657 4.79036878585
median dist cluster 12 0.669780119616 4.79036878585
median dist cluster 13 0.0 4.79036878585
median dist cluster 14 1.34931645368 4.79036878585
median dist cluster 15 2.22039501188 4.79036878585
median dist cluster 16 2.2463884887 4.79036878585
median dist cluster 17 0.342183625922 4.79036878585
median dist cluster 18 0.0 4.79036878585
median dist cluster 19 1.54790570195 4.79036878585
median dist cluster 20 0.0 4.79036878585
median dist cluster 21 1.66520971105 4.79036878585
median dist cluster 22 0.0 4.79036878585
median dist cluster 23 2.0356652174 4.79036878585
median dist cluster 24 2.06059002852 4.79036878585
median dist cluster 25 1.2906278021 4.79036878585
median dist cluster 26 0.0 4.79036878585
median dist cluster 27 0.0 4.79036878585
median dist cluster 28 0.0 4.79036878585
median dist cluster 29 0.771383931597 4.79036878585
median dist cluster 30 2.21381626639 4.79036878585
median dist cluster 31 0.7450961729 4.79036878585
median dist cluster 32 0.54196573163 4.79036878585
median dist cluster 33 0.362031300039 4.79036878585
median dist cluster 34 1.67299622893 4.79036878585
median dist cluster 35 1.09965014241 4.79036878585
median dist cluster 36 0.535540121058 4.79036878585
median dist cluster 37 1.76361149246 4.79036878585
median dist cluster 38 0.0 4.79036878585
median dist cluster 39 1.14098525901 4.79036878585
median dist cluster 40 0.0 4.79036878585
median dist cluster 41 1.6175832284 4.79036878585
median dist cluster 42 1.41421356237 4.79036878585
median dist cluster 43 0.966395613276 4.79036878585
median dist cluster 44 8.42936970218e-08 4.79036878585
median dist cluster 45 2.33295419424 4.79036878585
median dist cluster 46 2.57136181488 4.79036878585
median dist cluster 47 1.46223953531 4.79036878585
median dist cluster 48 0.614169454381 4.79036878585
median dist cluster 49 2.12021388512 4.79036878585
median dist cluster 50 2.33001863734 4.79036878585
median dist cluster 51 2.13949008452 4.79036878585
median dist cluster 52 1.75969877343 4.79036878585
median dist cluster 0 1.85029645867 8.42115831306
median dist cluster 1 0.0 8.42115831306
median dist cluster 2 1.93548496345 8.42115831306
median dist cluster 3 2.40043715689 8.42115831306
median dist cluster 4 2.36317046561 8.42115831306
median dist cluster 5 0.140543612546 8.42115831306
median dist cluster 6 5.05762182131e-07 8.42115831306
median dist cluster 7 1.66360302266 8.42115831306
median dist cluster 8 2.02651676696 8.42115831306
median dist cluster 9 0.698299833879 8.42115831306
median dist cluster 10 1.85730229886 8.42115831306
median dist cluster 11 1.46547906657 8.42115831306
median dist cluster 12 0.669780119616 8.42115831306
median dist cluster 13 0.0 8.42115831306
median dist cluster 14 1.34931645368 8.42115831306
median dist cluster 15 2.22039501188 8.42115831306
median dist cluster 16 2.2463884887 8.42115831306
median dist cluster 17 0.342183625922 8.42115831306
median dist cluster 18 0.0 8.42115831306
median dist cluster 19 1.54790570195 8.42115831306
median dist cluster 20 0.0 8.42115831306
median dist cluster 21 1.66520971105 8.42115831306
median dist cluster 22 0.0 8.42115831306
median dist cluster 23 2.0356652174 8.42115831306
median dist cluster 24 2.06059002852 8.42115831306
median dist cluster 25 1.2906278021 8.42115831306
median dist cluster 26 0.0 8.42115831306
median dist cluster 27 0.0 8.42115831306
median dist cluster 28 0.0 8.42115831306
median dist cluster 29 0.771383931597 8.42115831306
median dist cluster 30 2.21381626639 8.42115831306
median dist cluster 31 0.7450961729 8.42115831306
median dist cluster 32 0.54196573163 8.42115831306
median dist cluster 33 0.362031300039 8.42115831306
median dist cluster 34 1.67299622893 8.42115831306
median dist cluster 35 1.09965014241 8.42115831306
median dist cluster 36 0.535540121058 8.42115831306
median dist cluster 37 1.76361149246 8.42115831306
median dist cluster 38 0.0 8.42115831306
median dist cluster 39 1.14098525901 8.42115831306
median dist cluster 40 0.0 8.42115831306
median dist cluster 41 1.6175832284 8.42115831306
median dist cluster 42 1.41421356237 8.42115831306
median dist cluster 43 0.966395613276 8.42115831306
median dist cluster 44 8.42936970218e-08 8.42115831306
median dist cluster 45 2.33295419424 8.42115831306
median dist cluster 46 2.57136181488 8.42115831306
median dist cluster 47 1.46223953531 8.42115831306
median dist cluster 48 0.614169454381 8.42115831306
median dist cluster 49 2.12021388512 8.42115831306
median dist cluster 50 2.33001863734 8.42115831306
median dist cluster 51 2.13949008452 8.42115831306
median dist cluster 52 1.75969877343 8.42115831306
median dist cluster 0 1.85029645867 8.16710163573
median dist cluster 1 0.0 8.16710163573
median dist cluster 2 1.93548496345 8.16710163573
median dist cluster 3 2.40043715689 8.16710163573
median dist cluster 4 2.36317046561 8.16710163573
median dist cluster 5 0.140543612546 8.16710163573
median dist cluster 6 5.05762182131e-07 8.16710163573
median dist cluster 7 1.66360302266 8.16710163573
median dist cluster 8 2.02651676696 8.16710163573
median dist cluster 9 0.698299833879 8.16710163573
median dist cluster 10 1.85730229886 8.16710163573
median dist cluster 11 1.46547906657 8.16710163573
median dist cluster 12 0.669780119616 8.16710163573
median dist cluster 13 0.0 8.16710163573
median dist cluster 14 1.34931645368 8.16710163573
median dist cluster 15 2.22039501188 8.16710163573
median dist cluster 16 2.2463884887 8.16710163573
median dist cluster 17 0.342183625922 8.16710163573
median dist cluster 18 0.0 8.16710163573
median dist cluster 19 1.54790570195 8.16710163573
median dist cluster 20 0.0 8.16710163573
median dist cluster 21 1.66520971105 8.16710163573
median dist cluster 22 0.0 8.16710163573
median dist cluster 23 2.0356652174 8.16710163573
median dist cluster 24 2.06059002852 8.16710163573
median dist cluster 25 1.2906278021 8.16710163573
median dist cluster 26 0.0 8.16710163573
median dist cluster 27 0.0 8.16710163573
median dist cluster 28 0.0 8.16710163573
median dist cluster 29 0.771383931597 8.16710163573
median dist cluster 30 2.21381626639 8.16710163573
median dist cluster 31 0.7450961729 8.16710163573
median dist cluster 32 0.54196573163 8.16710163573
median dist cluster 33 0.362031300039 8.16710163573
median dist cluster 34 1.67299622893 8.16710163573
median dist cluster 35 1.09965014241 8.16710163573
median dist cluster 36 0.535540121058 8.16710163573
median dist cluster 37 1.76361149246 8.16710163573
median dist cluster 38 0.0 8.16710163573
median dist cluster 39 1.14098525901 8.16710163573
median dist cluster 40 0.0 8.16710163573
median dist cluster 41 1.6175832284 8.16710163573
median dist cluster 42 1.41421356237 8.16710163573
median dist cluster 43 0.966395613276 8.16710163573
median dist cluster 44 8.42936970218e-08 8.16710163573
median dist cluster 45 2.33295419424 8.16710163573
median dist cluster 46 2.57136181488 8.16710163573
median dist cluster 47 1.46223953531 8.16710163573
median dist cluster 48 0.614169454381 8.16710163573
median dist cluster 49 2.12021388512 8.16710163573
median dist cluster 50 2.33001863734 8.16710163573
median dist cluster 51 2.13949008452 8.16710163573
median dist cluster 52 1.75969877343 8.16710163573
median dist cluster 0 1.85029645867 7.77214923496
median dist cluster 1 0.0 7.77214923496
median dist cluster 2 1.93548496345 7.77214923496
median dist cluster 3 2.40043715689 7.77214923496
median dist cluster 4 2.36317046561 7.77214923496
median dist cluster 5 0.140543612546 7.77214923496
median dist cluster 6 5.05762182131e-07 7.77214923496
median dist cluster 7 1.66360302266 7.77214923496
median dist cluster 8 2.02651676696 7.77214923496
median dist cluster 9 0.698299833879 7.77214923496
median dist cluster 10 1.85730229886 7.77214923496
median dist cluster 11 1.46547906657 7.77214923496
median dist cluster 12 0.669780119616 7.77214923496
median dist cluster 13 0.0 7.77214923496
median dist cluster 14 1.34931645368 7.77214923496
median dist cluster 15 2.22039501188 7.77214923496
median dist cluster 16 2.2463884887 7.77214923496
median dist cluster 17 0.342183625922 7.77214923496
median dist cluster 18 0.0 7.77214923496
median dist cluster 19 1.54790570195 7.77214923496
median dist cluster 20 0.0 7.77214923496
median dist cluster 21 1.66520971105 7.77214923496
median dist cluster 22 0.0 7.77214923496
median dist cluster 23 2.0356652174 7.77214923496
median dist cluster 24 2.06059002852 7.77214923496
median dist cluster 25 1.2906278021 7.77214923496
median dist cluster 26 0.0 7.77214923496
median dist cluster 27 0.0 7.77214923496
median dist cluster 28 0.0 7.77214923496
median dist cluster 29 0.771383931597 7.77214923496
median dist cluster 30 2.21381626639 7.77214923496
median dist cluster 31 0.7450961729 7.77214923496
median dist cluster 32 0.54196573163 7.77214923496
median dist cluster 33 0.362031300039 7.77214923496
median dist cluster 34 1.67299622893 7.77214923496
median dist cluster 35 1.09965014241 7.77214923496
median dist cluster 36 0.535540121058 7.77214923496
median dist cluster 37 1.76361149246 7.77214923496
median dist cluster 38 0.0 7.77214923496
median dist cluster 39 1.14098525901 7.77214923496
median dist cluster 40 0.0 7.77214923496
median dist cluster 41 1.6175832284 7.77214923496
median dist cluster 42 1.41421356237 7.77214923496
median dist cluster 43 0.966395613276 7.77214923496
median dist cluster 44 8.42936970218e-08 7.77214923496
median dist cluster 45 2.33295419424 7.77214923496
median dist cluster 46 2.57136181488 7.77214923496
median dist cluster 47 1.46223953531 7.77214923496
median dist cluster 48 0.614169454381 7.77214923496
median dist cluster 49 2.12021388512 7.77214923496
median dist cluster 50 2.33001863734 7.77214923496
median dist cluster 51 2.13949008452 7.77214923496
median dist cluster 52 1.75969877343 7.77214923496
median dist cluster 0 1.85029645867 6.73820118045
median dist cluster 1 0.0 6.73820118045
median dist cluster 2 1.93548496345 6.73820118045
median dist cluster 3 2.40043715689 6.73820118045
median dist cluster 4 2.36317046561 6.73820118045
median dist cluster 5 0.140543612546 6.73820118045
median dist cluster 6 5.05762182131e-07 6.73820118045
median dist cluster 7 1.66360302266 6.73820118045
median dist cluster 8 2.02651676696 6.73820118045
median dist cluster 9 0.698299833879 6.73820118045
median dist cluster 10 1.85730229886 6.73820118045
median dist cluster 11 1.46547906657 6.73820118045
median dist cluster 12 0.669780119616 6.73820118045
median dist cluster 13 0.0 6.73820118045
median dist cluster 14 1.34931645368 6.73820118045
median dist cluster 15 2.22039501188 6.73820118045
median dist cluster 16 2.2463884887 6.73820118045
median dist cluster 17 0.342183625922 6.73820118045
median dist cluster 18 0.0 6.73820118045
median dist cluster 19 1.54790570195 6.73820118045
median dist cluster 20 0.0 6.73820118045
median dist cluster 21 1.66520971105 6.73820118045
median dist cluster 22 0.0 6.73820118045
median dist cluster 23 2.0356652174 6.73820118045
median dist cluster 24 2.06059002852 6.73820118045
median dist cluster 25 1.2906278021 6.73820118045
median dist cluster 26 0.0 6.73820118045
median dist cluster 27 0.0 6.73820118045
median dist cluster 28 0.0 6.73820118045
median dist cluster 29 0.771383931597 6.73820118045
median dist cluster 30 2.21381626639 6.73820118045
median dist cluster 31 0.7450961729 6.73820118045
median dist cluster 32 0.54196573163 6.73820118045
median dist cluster 33 0.362031300039 6.73820118045
median dist cluster 34 1.67299622893 6.73820118045
median dist cluster 35 1.09965014241 6.73820118045
median dist cluster 36 0.535540121058 6.73820118045
median dist cluster 37 1.76361149246 6.73820118045
median dist cluster 38 0.0 6.73820118045
median dist cluster 39 1.14098525901 6.73820118045
median dist cluster 40 0.0 6.73820118045
median dist cluster 41 1.6175832284 6.73820118045
median dist cluster 42 1.41421356237 6.73820118045
median dist cluster 43 0.966395613276 6.73820118045
median dist cluster 44 8.42936970218e-08 6.73820118045
median dist cluster 45 2.33295419424 6.73820118045
median dist cluster 46 2.57136181488 6.73820118045
median dist cluster 47 1.46223953531 6.73820118045
median dist cluster 48 0.614169454381 6.73820118045
median dist cluster 49 2.12021388512 6.73820118045
median dist cluster 50 2.33001863734 6.73820118045
median dist cluster 51 2.13949008452 6.73820118045
median dist cluster 52 1.75969877343 6.73820118045
median dist cluster 0 1.85029645867 5.77604410738
median dist cluster 1 0.0 5.77604410738
median dist cluster 2 1.93548496345 5.77604410738
median dist cluster 3 2.40043715689 5.77604410738
median dist cluster 4 2.36317046561 5.77604410738
median dist cluster 5 0.140543612546 5.77604410738
median dist cluster 6 5.05762182131e-07 5.77604410738
median dist cluster 7 1.66360302266 5.77604410738
median dist cluster 8 2.02651676696 5.77604410738
median dist cluster 9 0.698299833879 5.77604410738
median dist cluster 10 1.85730229886 5.77604410738
median dist cluster 11 1.46547906657 5.77604410738
median dist cluster 12 0.669780119616 5.77604410738
median dist cluster 13 0.0 5.77604410738
median dist cluster 14 1.34931645368 5.77604410738
median dist cluster 15 2.22039501188 5.77604410738
median dist cluster 16 2.2463884887 5.77604410738
median dist cluster 17 0.342183625922 5.77604410738
median dist cluster 18 0.0 5.77604410738
median dist cluster 19 1.54790570195 5.77604410738
median dist cluster 20 0.0 5.77604410738
median dist cluster 21 1.66520971105 5.77604410738
median dist cluster 22 0.0 5.77604410738
median dist cluster 23 2.0356652174 5.77604410738
median dist cluster 24 2.06059002852 5.77604410738
median dist cluster 25 1.2906278021 5.77604410738
median dist cluster 26 0.0 5.77604410738
median dist cluster 27 0.0 5.77604410738
median dist cluster 28 0.0 5.77604410738
median dist cluster 29 0.771383931597 5.77604410738
median dist cluster 30 2.21381626639 5.77604410738
median dist cluster 31 0.7450961729 5.77604410738
median dist cluster 32 0.54196573163 5.77604410738
median dist cluster 33 0.362031300039 5.77604410738
median dist cluster 34 1.67299622893 5.77604410738
median dist cluster 35 1.09965014241 5.77604410738
median dist cluster 36 0.535540121058 5.77604410738
median dist cluster 37 1.76361149246 5.77604410738
median dist cluster 38 0.0 5.77604410738
median dist cluster 39 1.14098525901 5.77604410738
median dist cluster 40 0.0 5.77604410738
median dist cluster 41 1.6175832284 5.77604410738
median dist cluster 42 1.41421356237 5.77604410738
median dist cluster 43 0.966395613276 5.77604410738
median dist cluster 44 8.42936970218e-08 5.77604410738
median dist cluster 45 2.33295419424 5.77604410738
median dist cluster 46 2.57136181488 5.77604410738
median dist cluster 47 1.46223953531 5.77604410738
median dist cluster 48 0.614169454381 5.77604410738
median dist cluster 49 2.12021388512 5.77604410738
median dist cluster 50 2.33001863734 5.77604410738
median dist cluster 51 2.13949008452 5.77604410738
median dist cluster 52 1.75969877343 5.77604410738
median dist cluster 0 1.85029645867 8.62645540241
median dist cluster 1 0.0 8.62645540241
median dist cluster 2 1.93548496345 8.62645540241
median dist cluster 3 2.40043715689 8.62645540241
median dist cluster 4 2.36317046561 8.62645540241
median dist cluster 5 0.140543612546 8.62645540241
median dist cluster 6 5.05762182131e-07 8.62645540241
median dist cluster 7 1.66360302266 8.62645540241
median dist cluster 8 2.02651676696 8.62645540241
median dist cluster 9 0.698299833879 8.62645540241
median dist cluster 10 1.85730229886 8.62645540241
median dist cluster 11 1.46547906657 8.62645540241
median dist cluster 12 0.669780119616 8.62645540241
median dist cluster 13 0.0 8.62645540241
median dist cluster 14 1.34931645368 8.62645540241
median dist cluster 15 2.22039501188 8.62645540241
median dist cluster 16 2.2463884887 8.62645540241
median dist cluster 17 0.342183625922 8.62645540241
median dist cluster 18 0.0 8.62645540241
median dist cluster 19 1.54790570195 8.62645540241
median dist cluster 20 0.0 8.62645540241
median dist cluster 21 1.66520971105 8.62645540241
median dist cluster 22 0.0 8.62645540241
median dist cluster 23 2.0356652174 8.62645540241
median dist cluster 24 2.06059002852 8.62645540241
median dist cluster 25 1.2906278021 8.62645540241
median dist cluster 26 0.0 8.62645540241
median dist cluster 27 0.0 8.62645540241
median dist cluster 28 0.0 8.62645540241
median dist cluster 29 0.771383931597 8.62645540241
median dist cluster 30 2.21381626639 8.62645540241
median dist cluster 31 0.7450961729 8.62645540241
median dist cluster 32 0.54196573163 8.62645540241
median dist cluster 33 0.362031300039 8.62645540241
median dist cluster 34 1.67299622893 8.62645540241
median dist cluster 35 1.09965014241 8.62645540241
median dist cluster 36 0.535540121058 8.62645540241
median dist cluster 37 1.76361149246 8.62645540241
median dist cluster 38 0.0 8.62645540241
median dist cluster 39 1.14098525901 8.62645540241
median dist cluster 40 0.0 8.62645540241
median dist cluster 41 1.6175832284 8.62645540241
median dist cluster 42 1.41421356237 8.62645540241
median dist cluster 43 0.966395613276 8.62645540241
median dist cluster 44 8.42936970218e-08 8.62645540241
median dist cluster 45 2.33295419424 8.62645540241
median dist cluster 46 2.57136181488 8.62645540241
median dist cluster 47 1.46223953531 8.62645540241
median dist cluster 48 0.614169454381 8.62645540241
median dist cluster 49 2.12021388512 8.62645540241
median dist cluster 50 2.33001863734 8.62645540241
median dist cluster 51 2.13949008452 8.62645540241
median dist cluster 52 1.75969877343 8.62645540241
median dist cluster 0 1.85029645867 7.15117149747
median dist cluster 1 0.0 7.15117149747
median dist cluster 2 1.93548496345 7.15117149747
median dist cluster 3 2.40043715689 7.15117149747
median dist cluster 4 2.36317046561 7.15117149747
median dist cluster 5 0.140543612546 7.15117149747
median dist cluster 6 5.05762182131e-07 7.15117149747
median dist cluster 7 1.66360302266 7.15117149747
median dist cluster 8 2.02651676696 7.15117149747
median dist cluster 9 0.698299833879 7.15117149747
median dist cluster 10 1.85730229886 7.15117149747
median dist cluster 11 1.46547906657 7.15117149747
median dist cluster 12 0.669780119616 7.15117149747
median dist cluster 13 0.0 7.15117149747
median dist cluster 14 1.34931645368 7.15117149747
median dist cluster 15 2.22039501188 7.15117149747
median dist cluster 16 2.2463884887 7.15117149747
median dist cluster 17 0.342183625922 7.15117149747
median dist cluster 18 0.0 7.15117149747
median dist cluster 19 1.54790570195 7.15117149747
median dist cluster 20 0.0 7.15117149747
median dist cluster 21 1.66520971105 7.15117149747
median dist cluster 22 0.0 7.15117149747
median dist cluster 23 2.0356652174 7.15117149747
median dist cluster 24 2.06059002852 7.15117149747
median dist cluster 25 1.2906278021 7.15117149747
median dist cluster 26 0.0 7.15117149747
median dist cluster 27 0.0 7.15117149747
median dist cluster 28 0.0 7.15117149747
median dist cluster 29 0.771383931597 7.15117149747
median dist cluster 30 2.21381626639 7.15117149747
median dist cluster 31 0.7450961729 7.15117149747
median dist cluster 32 0.54196573163 7.15117149747
median dist cluster 33 0.362031300039 7.15117149747
median dist cluster 34 1.67299622893 7.15117149747
median dist cluster 35 1.09965014241 7.15117149747
median dist cluster 36 0.535540121058 7.15117149747
median dist cluster 37 1.76361149246 7.15117149747
median dist cluster 38 0.0 7.15117149747
median dist cluster 39 1.14098525901 7.15117149747
median dist cluster 40 0.0 7.15117149747
median dist cluster 41 1.6175832284 7.15117149747
median dist cluster 42 1.41421356237 7.15117149747
median dist cluster 43 0.966395613276 7.15117149747
median dist cluster 44 8.42936970218e-08 7.15117149747
median dist cluster 45 2.33295419424 7.15117149747
median dist cluster 46 2.57136181488 7.15117149747
median dist cluster 47 1.46223953531 7.15117149747
median dist cluster 48 0.614169454381 7.15117149747
median dist cluster 49 2.12021388512 7.15117149747
median dist cluster 50 2.33001863734 7.15117149747
median dist cluster 51 2.13949008452 7.15117149747
median dist cluster 52 1.75969877343 7.15117149747
median dist cluster 0 1.85029645867 12.5820573206
median dist cluster 1 0.0 12.5820573206
median dist cluster 2 1.93548496345 12.5820573206
median dist cluster 3 2.40043715689 12.5820573206
median dist cluster 4 2.36317046561 12.5820573206
median dist cluster 5 0.140543612546 12.5820573206
median dist cluster 6 5.05762182131e-07 12.5820573206
median dist cluster 7 1.66360302266 12.5820573206
median dist cluster 8 2.02651676696 12.5820573206
median dist cluster 9 0.698299833879 12.5820573206
median dist cluster 10 1.85730229886 12.5820573206
median dist cluster 11 1.46547906657 12.5820573206
median dist cluster 12 0.669780119616 12.5820573206
median dist cluster 13 0.0 12.5820573206
median dist cluster 14 1.34931645368 12.5820573206
median dist cluster 15 2.22039501188 12.5820573206
median dist cluster 16 2.2463884887 12.5820573206
median dist cluster 17 0.342183625922 12.5820573206
median dist cluster 18 0.0 12.5820573206
median dist cluster 19 1.54790570195 12.5820573206
median dist cluster 20 0.0 12.5820573206
median dist cluster 21 1.66520971105 12.5820573206
median dist cluster 22 0.0 12.5820573206
median dist cluster 23 2.0356652174 12.5820573206
median dist cluster 24 2.06059002852 12.5820573206
median dist cluster 25 1.2906278021 12.5820573206
median dist cluster 26 0.0 12.5820573206
median dist cluster 27 0.0 12.5820573206
median dist cluster 28 0.0 12.5820573206
median dist cluster 29 0.771383931597 12.5820573206
median dist cluster 30 2.21381626639 12.5820573206
median dist cluster 31 0.7450961729 12.5820573206
median dist cluster 32 0.54196573163 12.5820573206
median dist cluster 33 0.362031300039 12.5820573206
median dist cluster 34 1.67299622893 12.5820573206
median dist cluster 35 1.09965014241 12.5820573206
median dist cluster 36 0.535540121058 12.5820573206
median dist cluster 37 1.76361149246 12.5820573206
median dist cluster 38 0.0 12.5820573206
median dist cluster 39 1.14098525901 12.5820573206
median dist cluster 40 0.0 12.5820573206
median dist cluster 41 1.6175832284 12.5820573206
median dist cluster 42 1.41421356237 12.5820573206
median dist cluster 43 0.966395613276 12.5820573206
median dist cluster 44 8.42936970218e-08 12.5820573206
median dist cluster 45 2.33295419424 12.5820573206
median dist cluster 46 2.57136181488 12.5820573206
median dist cluster 47 1.46223953531 12.5820573206
median dist cluster 48 0.614169454381 12.5820573206
median dist cluster 49 2.12021388512 12.5820573206
median dist cluster 50 2.33001863734 12.5820573206
median dist cluster 51 2.13949008452 12.5820573206
median dist cluster 52 1.75969877343 12.5820573206
median dist cluster 0 1.85029645867 8.08749092552
median dist cluster 1 0.0 8.08749092552
median dist cluster 2 1.93548496345 8.08749092552
median dist cluster 3 2.40043715689 8.08749092552
median dist cluster 4 2.36317046561 8.08749092552
median dist cluster 5 0.140543612546 8.08749092552
median dist cluster 6 5.05762182131e-07 8.08749092552
median dist cluster 7 1.66360302266 8.08749092552
median dist cluster 8 2.02651676696 8.08749092552
median dist cluster 9 0.698299833879 8.08749092552
median dist cluster 10 1.85730229886 8.08749092552
median dist cluster 11 1.46547906657 8.08749092552
median dist cluster 12 0.669780119616 8.08749092552
median dist cluster 13 0.0 8.08749092552
median dist cluster 14 1.34931645368 8.08749092552
median dist cluster 15 2.22039501188 8.08749092552
median dist cluster 16 2.2463884887 8.08749092552
median dist cluster 17 0.342183625922 8.08749092552
median dist cluster 18 0.0 8.08749092552
median dist cluster 19 1.54790570195 8.08749092552
median dist cluster 20 0.0 8.08749092552
median dist cluster 21 1.66520971105 8.08749092552
median dist cluster 22 0.0 8.08749092552
median dist cluster 23 2.0356652174 8.08749092552
median dist cluster 24 2.06059002852 8.08749092552
median dist cluster 25 1.2906278021 8.08749092552
median dist cluster 26 0.0 8.08749092552
median dist cluster 27 0.0 8.08749092552
median dist cluster 28 0.0 8.08749092552
median dist cluster 29 0.771383931597 8.08749092552
median dist cluster 30 2.21381626639 8.08749092552
median dist cluster 31 0.7450961729 8.08749092552
median dist cluster 32 0.54196573163 8.08749092552
median dist cluster 33 0.362031300039 8.08749092552
median dist cluster 34 1.67299622893 8.08749092552
median dist cluster 35 1.09965014241 8.08749092552
median dist cluster 36 0.535540121058 8.08749092552
median dist cluster 37 1.76361149246 8.08749092552
median dist cluster 38 0.0 8.08749092552
median dist cluster 39 1.14098525901 8.08749092552
median dist cluster 40 0.0 8.08749092552
median dist cluster 41 1.6175832284 8.08749092552
median dist cluster 42 1.41421356237 8.08749092552
median dist cluster 43 0.966395613276 8.08749092552
median dist cluster 44 8.42936970218e-08 8.08749092552
median dist cluster 45 2.33295419424 8.08749092552
median dist cluster 46 2.57136181488 8.08749092552
median dist cluster 47 1.46223953531 8.08749092552
median dist cluster 48 0.614169454381 8.08749092552
median dist cluster 49 2.12021388512 8.08749092552
median dist cluster 50 2.33001863734 8.08749092552
median dist cluster 51 2.13949008452 8.08749092552
median dist cluster 52 1.75969877343 8.08749092552
no caption inside the median
median dist cluster 1 0.0 0.0
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
median dist cluster 13 0.0 0.0
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
median dist cluster 18 0.0 0.0
no caption inside the median
median dist cluster 20 0.0 0.0
no caption inside the median
median dist cluster 22 0.0 0.0
no caption inside the median
no caption inside the median
no caption inside the median
median dist cluster 26 0.0 0.0
median dist cluster 27 0.0 0.0
median dist cluster 28 0.0 0.0
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
median dist cluster 38 0.0 0.0
no caption inside the median
median dist cluster 40 0.0 0.0
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
median dist cluster 0 1.85029645867 7.8935649091
median dist cluster 1 0.0 7.8935649091
median dist cluster 2 1.93548496345 7.8935649091
median dist cluster 3 2.40043715689 7.8935649091
median dist cluster 4 2.36317046561 7.8935649091
median dist cluster 5 0.140543612546 7.8935649091
median dist cluster 6 5.05762182131e-07 7.8935649091
median dist cluster 7 1.66360302266 7.8935649091
median dist cluster 8 2.02651676696 7.8935649091
median dist cluster 9 0.698299833879 7.8935649091
median dist cluster 10 1.85730229886 7.8935649091
median dist cluster 11 1.46547906657 7.8935649091
median dist cluster 12 0.669780119616 7.8935649091
median dist cluster 13 0.0 7.8935649091
