
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
comment:  image
comment:  capture
comment:  view
comment:  detail
comment:  reflection
comment:  color


cluster  19 :
comment:  apologize
comment:  sad
comment:  pity
comment:  comment
comment:  comment
comment:  don
comment:  btw
comment:  pity
comment:  goodness
comment:  super
comment:  crazy
comment:  sad
comment:  sad
comment:  sad
comment:  guy
comment:  wow
comment:  haha
comment:  joy
comment:  don
comment:  mate
comment:  cry
comment:  stupid
comment:  god
comment:  freak


cluster  20 :
comment:  sale
comment:  button
comment:  slot
comment:  backpack
comment:  tumble
comment:  comp
comment:  supplement
comment:  barrel
comment:  version
comment:  max
comment:  review
comment:  com
comment:  slot
comment:  mile
comment:  slot
comment:  kit
comment:  notification


cluster  21 :
comment:  look
comment:  pretty
comment:  especially
comment:  totally
comment:  look
comment:  little
comment:  little
comment:  definitely
comment:  lot
comment:  absolutely
comment:  perfect
comment:  interesting
comment:  lot
comment:  look
comment:  certainly
comment:  look
comment:  absolutely
comment:  absolutely
comment:  definitely
comment:  look


cluster  22 :
comment:  agree
comment:  hear
comment:  remind
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  hear
comment:  honest
comment:  hear


cluster  23 :
comment:  sen
comment:  vist
comment:  meg
comment:  hashtag
comment:  dank
comment:  wel
comment:  vist
comment:  usd
comment:  lupe
comment:  les
comment:  usd
comment:  klutz
comment:  sus
comment:  una


cluster  24 :
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl
comment:  cpl


cluster  25 :
comment:  dunne
comment:  eustace
comment:  dunne
comment:  therese
comment:  rolf
comment:  dunne
comment:  hendrick
comment:  patrice
comment:  dunne
comment:  wirth
comment:  patrice
comment:  dunne
comment:  dunne
comment:  dunne
comment:  beverley
comment:  dunne
comment:  francesco
comment:  sinead
comment:  dunne


cluster  26 :
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment


cluster  27 :
comment:  shot
comment:  shot
comment:  shot
comment:  shoot
comment:  scene
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  scene
comment:  scene
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot
comment:  shot
comment:  scene
comment:  shoot


cluster  28 :
comment:  repair
comment:  repair
comment:  repair
comment:  replacement
comment:  repair
comment:  repair
comment:  repair
comment:  repair
comment:  repair
comment:  repairing


cluster  29 :
comment:  expensive
comment:  order
comment:  buy
comment:  save
comment:  sell
comment:  pay
comment:  expensive
comment:  sell
comment:  cost
comment:  buy
comment:  sell
comment:  pay
comment:  cost
comment:  buy
comment:  cost
comment:  cost
comment:  buy
comment:  price
comment:  cost


cluster  30 :
comment:  tough
comment:  decent
comment:  bit
comment:  bit
comment:  usual
comment:  bunch
comment:  bunch
comment:  careful
comment:  bit
comment:  taste
comment:  sound
comment:  awful
comment:  bit
comment:  poor
comment:  stick
comment:  usual
comment:  bit
comment:  bit
comment:  bit
comment:  bunch
comment:  fine
comment:  bit
comment:  fine


cluster  31 :
comment:  lenght
comment:  camara
comment:  polarizer
comment:  slr
comment:  dropper
comment:  tamron
comment:  slighty
comment:  polarizer
comment:  vignetting
comment:  polarizer
comment:  pano
comment:  fixable
comment:  fixable
comment:  fixable
comment:  vignetting
comment:  nikon


cluster  32 :
comment:  john
comment:  james
comment:  john
comment:  john
comment:  lee
comment:  john
comment:  john
comment:  john
comment:  lee
comment:  lee
comment:  john
comment:  lee
comment:  john
comment:  peter
comment:  lee
comment:  john
comment:  john
comment:  john


cluster  33 :
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love


cluster  34 :
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  drop
comment:  dropping
comment:  drop
comment:  drop
comment:  drop
comment:  drop


cluster  35 :
comment:  case
comment:  intact
comment:  modify
comment:  case
comment:  investment
comment:  search
comment:  replace
comment:  subsequently
comment:  damage
comment:  service
comment:  current
comment:  include
comment:  currently
comment:  range
comment:  significant
comment:  replace
comment:  adapt
comment:  solution
comment:  practical
comment:  ideally
comment:  broad
comment:  range
comment:  convenient
comment:  include
comment:  organize
comment:  regularly
comment:  description
comment:  base
comment:  damage
comment:  alternative
comment:  test
comment:  system


cluster  36 :
comment:  wonder
comment:  think
comment:  think
comment:  hopefully
comment:  yes
comment:  thing
comment:  thing
comment:  think
comment:  maybe
comment:  yes
comment:  yes
comment:  thought
comment:  hopefully
comment:  think
comment:  guess
comment:  hopefully
comment:  guess
comment:  yes
comment:  think
comment:  imagine
comment:  thing
comment:  yes
comment:  guess
comment:  remember
comment:  maybe
comment:  yes
comment:  hopefully
comment:  yes


cluster  37 :
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  stunning
comment:  superb
comment:  sweet
comment:  lovely
comment:  lovely
comment:  beautiful
comment:  stunning
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  sweet
comment:  wonderfully
comment:  lovely
comment:  beautiful
comment:  lovely
comment:  stunning
comment:  beautiful


cluster  38 :
comment:  work
comment:  work
comment:  try
comment:  bring
comment:  possible
comment:  decide
comment:  need
comment:  need
comment:  able
comment:  need
comment:  need
comment:  work
comment:  work
comment:  find
comment:  work
comment:  find
comment:  find
comment:  work
comment:  bring
comment:  find
comment:  able
comment:  important
comment:  need
comment:  work
comment:  find
comment:  help
comment:  need


cluster  39 :
comment:  moss
comment:  kirby
comment:  costa
comment:  davidson
comment:  charlotte
comment:  costa
comment:  louis
comment:  norway
comment:  switzerland
comment:  switzerland
comment:  alps
comment:  swiss
comment:  costa
comment:  hampton
comment:  alps
comment:  norway
comment:  netherlands
comment:  alps
comment:  dan


cluster  40 :
comment:  pic
comment:  photograph
comment:  pic
comment:  picture
comment:  photo
comment:  photo
comment:  photo
comment:  photographer
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo


cluster  41 :
comment:  setup
comment:  setup
comment:  setup
comment:  setup
comment:  setup
comment:  setup
comment:  setup
comment:  setup
comment:  handy
comment:  load
comment:  setup


cluster  42 :
comment:  sumit
comment:  copp
comment:  prio
comment:  uwa
comment:  lupica
comment:  lupica
comment:  lupica
comment:  maru
comment:  clavier
comment:  nps
comment:  herbst
comment:  aprile
comment:  lupica
comment:  welkom
comment:  swanepoel
comment:  maggy
comment:  elke
comment:  dene
comment:  chf
comment:  maru
comment:  clavier
comment:  gola
comment:  todas
comment:  impresionante
comment:  poder
comment:  ohara
comment:  mance
comment:  swanepoel


cluster  43 :
comment:  great
comment:  good
comment:  good
comment:  great
comment:  good
comment:  great
comment:  good
comment:  great
comment:  great
comment:  good
comment:  good
comment:  good
comment:  great
comment:  great
comment:  great
comment:  great
comment:  good
comment:  great
comment:  good
comment:  good
comment:  great
comment:  great
comment:  good
comment:  great


cluster  44 :
comment:  time
comment:  hard
comment:  big
comment:  close
comment:  pick
comment:  real
comment:  close
comment:  life
comment:  rest
comment:  big
comment:  long
comment:  time
comment:  time
comment:  away
comment:  break
comment:  turn
comment:  end
comment:  close
comment:  long
comment:  time
comment:  day
comment:  half
comment:  ready
comment:  half
comment:  day
comment:  break
comment:  stop
comment:  hand
comment:  break
comment:  day
comment:  point


cluster  45 :
comment:  longer
comment:  change
comment:  properly
comment:  easily
comment:  correct
comment:  problem
comment:  create
comment:  problem
comment:  easily
comment:  attempt
comment:  quickly
comment:  similar
comment:  choice
comment:  eventually
comment:  different
comment:  difficult
comment:  easily
comment:  easily
comment:  easily
comment:  completely
comment:  choice
comment:  easily
comment:  exact
comment:  certain
comment:  quickly
comment:  longer
comment:  different


cluster  46 :
comment:  clear
comment:  clear
comment:  focus
comment:  clear
comment:  clear
comment:  clear
comment:  clear
comment:  perspective
comment:  perspective
comment:  perspective
comment:  clear
comment:  clear


cluster  47 :
comment:  mirror
comment:  glass
comment:  glass
comment:  focal
comment:  camera
comment:  angle
comment:  camera
comment:  camera
comment:  glass
comment:  camera
comment:  depth
comment:  frame
comment:  focal
comment:  frame
comment:  frame
comment:  depth
comment:  angle


cluster  48 :
comment:  share
comment:  positive
comment:  meet
comment:  send
comment:  today
comment:  learn
comment:  share
comment:  share
comment:  share
comment:  describe
comment:  convince
comment:  read
comment:  link
comment:  interested
comment:  check
comment:  learn
comment:  learn
comment:  job
comment:  learn
comment:  add
comment:  join
comment:  share
comment:  share


cluster  49 :
comment:  holder
comment:  holder
comment:  holder
comment:  holder
comment:  holder
comment:  holder
comment:  holder


cluster  50 :
comment:  miss
comment:  miss
comment:  sorry
comment:  sorry
comment:  yeah
comment:  sorry
comment:  sorry
comment:  sorry
comment:  sorry
comment:  sorry
comment:  sorry
comment:  luck
comment:  luck
comment:  sorry
comment:  luck
comment:  sorry


cluster  51 :
comment:  finger
comment:  finger
comment:  screw
comment:  finger
comment:  finger
comment:  finger
comment:  thin
comment:  thin
comment:  punch


cluster  52 :
comment:  stuff
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  stuff
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like


cluster  53 :
comment:  altitude
comment:  foreground
comment:  foreground
comment:  foreground
comment:  foreground
comment:  vantage


cluster  54 :
comment:  monday
comment:  yup
comment:  bummer
comment:  ouch
comment:  ouch
comment:  ahh
comment:  ouch
comment:  ouch


cluster  55 :
comment:  weak
comment:  splash
comment:  wave
comment:  inevitable
comment:  weak
comment:  bubble
comment:  universe
comment:  bubble
comment:  universe
comment:  hop
comment:  ebay
comment:  cloud
comment:  crack
comment:  ebay
comment:  mediocre
comment:  slim
comment:  frog
comment:  crash
comment:  bounce
comment:  magic
comment:  funky
comment:  crop
comment:  crop
comment:  slim
comment:  slim


cluster  56 :
comment:  processing
comment:  adapter
comment:  filter
comment:  canon
comment:  macro
comment:  filter
comment:  filter
comment:  filter
comment:  filter
comment:  zoom
comment:  canon


cluster  57 :
comment:  compose
comment:  clarity
comment:  purity
comment:  purity
comment:  transparency
comment:  clarity
comment:  sparkly
comment:  composition
comment:  transparency
comment:  expansive
comment:  transparency


cluster  58 :
comment:  worry
comment:  understand
comment:  mistake
comment:  hurt
comment:  understand
comment:  worry
comment:  worry
comment:  happen
comment:  doubt
comment:  bother
comment:  reason
comment:  worry
comment:  afraid
comment:  bad
comment:  worry
comment:  happen
comment:  bad
comment:  believe
comment:  happen


cluster  59 :
comment:  carey
comment:  edwards
comment:  dane
comment:  patricia
comment:  joanna
comment:  julia
comment:  joel
comment:  kurt
comment:  harvey
comment:  diaz
comment:  stuart
comment:  nathan
comment:  morris
comment:  carey
comment:  meyer
comment:  kerry
comment:  murphy
comment:  kurt
comment:  harvey
comment:  francis
comment:  kerry
comment:  murphy
comment:  murphy
comment:  francis


cluster  60 :
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel
comment:  feel


cluster  61 :
CAPTION: bird
comment:  sky
comment:  rock
comment:  landscape
comment:  lake
comment:  stone
comment:  stone
comment:  christmas
comment:  rock
comment:  mountain
comment:  mountain
comment:  landscape
comment:  haven
comment:  rock
comment:  breathtaking
comment:  mountain
comment:  landscape
comment:  scenery
comment:  scenery
comment:  magnificent
comment:  sky
bird 	0.348559
[[0.46241456 0.29253873 0.33892992 0.40884158 0.30822882 0.30822882
  0.35463932 0.29253873 0.38840982 0.38840982 0.33892992 0.33352515
  0.29253873 0.2371852  0.38840982 0.33892992 0.34844798 0.34844798
  0.33917052 0.46241456]]


cluster  62 :
comment:  sure
comment:  know
comment:  know
comment:  know
comment:  sure
comment:  know
comment:  want
comment:  sure
comment:  sure
comment:  want
comment:  sure
comment:  sure
comment:  want
comment:  know
comment:  want
comment:  know


cluster  63 :
CAPTION: water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
comment:  water
water 	1.0
[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]


cluster  64 :
comment:  nice
comment:  cool
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  cool
comment:  nice
comment:  cool
comment:  nice
comment:  awesome


cluster  65 :
comment:  special
comment:  new
comment:  new
comment:  new
comment:  new
comment:  new
comment:  special
comment:  new
comment:  new
comment:  new


cluster  66 :
comment:  dear
comment:  welcome
comment:  welcome
comment:  friend
comment:  post
comment:  post
comment:  friend
comment:  dear
comment:  friend
comment:  friend


cluster  67 :
comment:  calmly
comment:  zillion
comment:  heartache
comment:  sympathize
comment:  emotionally
comment:  grad
comment:  sickly
comment:  accident
comment:  misery
comment:  son
comment:  gut
caption 0 inside the median of cluster: 15 caption: 1.87813573763 median: 2.21813761055
caption 1 inside the median of cluster: 15 caption: 2.04366431257 median: 2.21813761055
caption 2 inside the median of cluster: 63 caption: 0.0 median: 0.0
caption 3 inside the median of cluster: 55 caption: 2.2727260798 median: 2.51922716221
caption 3 inside the median of cluster: 61 caption: 1.89804690275 median: 2.33728820046

101373961279443806744.5953594622689343650
a mountain with a mountain in the background 

Caption cleaned --->  mountain mountain background  

matrix comment dim (1889, 1889)


cluster  0 :
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image


cluster  1 :
comment:  brakoniecki
comment:  konstantino
comment:  arvanitopoulo
comment:  bouriat
comment:  chombart
comment:  fotogeniek
comment:  aballe
comment:  turkowski
comment:  vrii
comment:  ryndak
comment:  freezinga
comment:  filatov
comment:  engadin
comment:  grzegorz
comment:  burszta
comment:  salmela
comment:  westhoff
comment:  delcour
comment:  witam
comment:  wraz
comment:  zimow
comment:  dnia
comment:  nieg
comment:  grzegorz
comment:  piechowicz
comment:  turkowski
comment:  aballe
comment:  proost
comment:  belgisch
comment:  landschap
comment:  czekaj
comment:  szale
comment:  stwa
comment:  spacer
comment:  stoku
comment:  rskiej
comment:  prze
comment:  wunderbare
comment:  peijnenburgawesome
comment:  taconn
comment:  belgi
comment:  matthia
comment:  haeussler
comment:  schitterend
comment:  plessky
comment:  delcour
comment:  landscapephotography
comment:  derborence
comment:  unconverted
comment:  taconn
comment:  showyourbestwork
comment:  brittarogge
comment:  landsmann
comment:  magnificien
comment:  haferland
comment:  teleconverter
comment:  jany
comment:  viala
comment:  jany
comment:  landscapephotography
comment:  jaquillard
comment:  parlow
comment:  engaine
comment:  bjarte
comment:  wergedahl
comment:  bjarte
comment:  markiewicz
comment:  naghmeh
comment:  khadembashi
comment:  mountainscape
comment:  nochtan
comment:  versta
comment:  proost
comment:  geruchten
comment:  fahnestock
comment:  esguerra
comment:  bartimus
comment:  rousher
comment:  proyou
comment:  besttopphotographer
comment:  mutita
comment:  edibleart
comment:  graan
comment:  wondeerful
comment:  pabroquez
comment:  rimovska
comment:  delavigne
comment:  adne
comment:  zdj
comment:  przyrodzie
comment:  krajobrazu
comment:  zrobi
comment:  kuj
comment:  ejsoboty
comment:  ycz
comment:  larch
comment:  daugaard
comment:  dusseault
comment:  konstantino
comment:  arvanitopoulos
comment:  anatoliy
comment:  urbanskiy
comment:  garzer
comment:  landscapephotography
comment:  rikard
comment:  lindby
comment:  coulta
comment:  jaquillard
comment:  sairam
comment:  sundaresan
comment:  sairam
comment:  dorst
comment:  palmpke
comment:  kratje
comment:  meegenoman
comment:  jorunn
comment:  gudlaugsdottir
comment:  jorunn
comment:  engadine
comment:  magnefique
comment:  spenner
comment:  westerhout
comment:  manousos
comment:  fahm
comment:  besttopphotographer
comment:  versaci
comment:  nter
comment:  schurr
comment:  hartog
comment:  thumbail
comment:  hebenstreit
comment:  vielmal
comment:  belgi
comment:  beautifuil
comment:  showyourbestwork
comment:  sharign
comment:  feistauer
comment:  cairn
comment:  nikolski
comment:  showyourbestwork
comment:  soestbergen
comment:  grzegorz
comment:  piechowicz
comment:  landscapephotography
comment:  europeanphotography
comment:  bedanktwel
comment:  dolny
comment:  gittan
comment:  beheydt
comment:  mossbacher


cluster  2 :
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great


cluster  3 :
comment:  thierry
comment:  vitor
comment:  vitor
comment:  bertrand
comment:  bertrand
comment:  dubois
comment:  elsa
comment:  duarte
comment:  khalid
comment:  vitor
comment:  matthias
comment:  markus
comment:  forsyth
comment:  paradis
comment:  marquardt
comment:  jansen
comment:  christa
comment:  christa
comment:  britta
comment:  britta
comment:  rohan
comment:  khalid
comment:  koontz
comment:  koontz
comment:  nikola
comment:  nikola
comment:  britta
comment:  duarte
comment:  anette


cluster  4 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thanks
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  5 :
comment:  bit
comment:  bit
comment:  bit
comment:  start
comment:  long
comment:  fall
comment:  fall
comment:  bit
comment:  sit
comment:  point
comment:  long
comment:  stuck
comment:  turn
comment:  catch
comment:  catch
comment:  start
comment:  turn
comment:  long
comment:  point
comment:  bit
comment:  long
comment:  end
comment:  bit
comment:  bit
comment:  bit
comment:  end
comment:  bit
comment:  usual
comment:  end
comment:  start


cluster  6 :
comment:  carol
comment:  jean
comment:  jean
comment:  williams
comment:  jean
comment:  tom
comment:  johnson
comment:  tony
comment:  tony
comment:  tom
comment:  tom
comment:  robin
comment:  kelly
comment:  tom
comment:  tom
comment:  tom
comment:  potter
comment:  tony
comment:  tony


cluster  7 :
comment:  theme
comment:  theme
comment:  theme
comment:  theme
comment:  holiday
comment:  theme
comment:  theme
comment:  theme
comment:  tour


cluster  8 :
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful


cluster  9 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  10 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  11 :
comment:  hey
comment:  wow
comment:  lol
comment:  wow
comment:  lol
comment:  wow
comment:  hey
comment:  wanna
comment:  hmm
comment:  sorry
comment:  yep
comment:  btw
comment:  hmmm
comment:  sorry


cluster  12 :
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree
comment:  tree


cluster  13 :
comment:  guess
comment:  hear
comment:  stuff
comment:  guess
comment:  think
comment:  maybe
comment:  yes
comment:  guess
comment:  think
comment:  wait
comment:  think
comment:  yes
comment:  think
comment:  maybe
comment:  agree
comment:  anymore
comment:  maybe
comment:  yes
comment:  stuff
comment:  maybe
comment:  yes


cluster  14 :
comment:  parada
comment:  czy
comment:  munford
comment:  reynold
comment:  oraz
comment:  dzi
comment:  pety
comment:  wandern
comment:  harz


cluster  15 :
comment:  sheila
comment:  sheila
comment:  gemma
comment:  gemma
comment:  nora
comment:  nora
comment:  gemma
comment:  michel
comment:  michel
comment:  renee
comment:  renee
comment:  miguel
comment:  michel
comment:  polly
comment:  wong
comment:  polly
comment:  shelly
comment:  shelly
comment:  phillip
comment:  elena
comment:  enrique
comment:  enrique
comment:  jeffrey
comment:  deborah
comment:  margaret
comment:  margaret
comment:  carolyn
comment:  carolyn
comment:  deborah


cluster  16 :
comment:  warm
comment:  quality
comment:  quality
comment:  nicely
comment:  clean
comment:  fast
comment:  fresh
comment:  safe
comment:  warm
comment:  fresh
comment:  room
comment:  fresh
comment:  touch
comment:  fresh
comment:  quality
comment:  clean
comment:  fresh


cluster  17 :
comment:  nou
comment:  niet
comment:  echt
comment:  maar
comment:  toch
comment:  een
comment:  mooi
comment:  nie
comment:  goed
comment:  een
comment:  heb
comment:  maar
comment:  een
comment:  hoor
comment:  maar
comment:  het
comment:  hoor
comment:  alle
comment:  zijn
comment:  zijn
comment:  nog
comment:  maar
comment:  nie
comment:  toch
comment:  een
comment:  maken
comment:  uit
comment:  goed
comment:  het
comment:  weer
comment:  niet


cluster  18 :
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot


cluster  19 :
comment:  remote
comment:  column
comment:  desktop
comment:  version
comment:  transport
comment:  convert
comment:  monitor
comment:  limit
comment:  exposure
comment:  editor
comment:  select
comment:  editor
comment:  select
comment:  editor
comment:  mobile


cluster  20 :
comment:  wish
comment:  happy
comment:  wish
comment:  happy
comment:  appreciate
comment:  happy
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  wish
comment:  happy
comment:  hope
comment:  hope
comment:  happy
comment:  hope
comment:  happy
comment:  happy
comment:  appreciate
comment:  wish
comment:  hope


cluster  21 :
comment:  gracias
comment:  magnifique
comment:  superbe
comment:  tnx
comment:  merci
comment:  merci
comment:  beaucoup
comment:  merci
comment:  magnifique
comment:  amigo
comment:  merci
comment:  woow
comment:  tnx
comment:  merci
comment:  danke


cluster  22 :
comment:  sunlight
comment:  cloud
comment:  cloud
comment:  foreground
comment:  cloud
comment:  stream
comment:  peak


cluster  23 :
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look


cluster  24 :
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share


cluster  25 :
comment:  winter
comment:  autumn
comment:  winter
comment:  winter
comment:  winter
comment:  winter
comment:  cold
comment:  winter
comment:  winter
comment:  snow
comment:  winter
comment:  weather
comment:  cold
comment:  snow
comment:  snow
comment:  snow
comment:  snow
comment:  snow
comment:  snow
comment:  snow
comment:  winter
comment:  snow
comment:  snow
comment:  snow
comment:  snow
comment:  winter
comment:  snow
comment:  winter
comment:  snow
comment:  cold
comment:  snow


cluster  26 :
comment:  scenery
comment:  picturesque
comment:  sumptuous
comment:  majestic
comment:  lush
comment:  scenery
comment:  scenery
comment:  scenery
comment:  dreamy
comment:  scenery
comment:  scenery
comment:  scenery


cluster  27 :
comment:  photo
comment:  photo
comment:  photo
